text,score
"حرب غزة: هل تلتزم إسرائيل بقرار محكمة العدل الدولية؟صدر الصورة،Getty Imagesالتعليق على الصورة،محكمة العدل الدولية تأمر إسرائيل بالوقف الفوري لعملياتها العسكرية في رفح23 مايو/ أيار 2024آخر تحديث قبل 39 دقيقةبتت محكمة العدل الدولية، أعلى هيئة قضائية تابعة للأمم المتحدة، ظهر اليوم الجمعة في طلب جنوب أفريقيا إصدار أمر لإسرائيل بوقف عملياتها القتالية في مدينة رفح والانسحاب من غزة، ضمن قضية أوسع نطاقاً تُتهم فيها إسرائيل بارتكاب ""إبادة جماعية"".وتلا رئيس المحكمة نص القرار وطالب فيه إسرائيل بما يلي:وقف العمليات العسكرية وكل الأعمال الأخرى في رفح.فتح معبر رفح لدخول المساعدات الإنسانية إلى القطاع.ضمان وصول أي لجنة تحقيق أو تقصي حقائق بشأن تهمة الإبادة الجماعية.رفع إسرائيل تقريرا للمحكمة خلال شهر يتضمن الخطوات التي ستتخذها.امتناع إسرائيل عن أي أعمال تمثل خطرا على الفلسطينيين.ظروف مزرية اقتضت تغيير القرار السابقوقال رئيس المحكمة إن الظروف السائدة اليوم اقتضت تغيير القرار الذي صدر عنها في 28 مارس/ آذار الماضي. وذكرت المحكمة أن الظروف المعيشية لسكان قطاع غزة تدهورت بشكل ملحوظ وأن الوضع الإنساني في ر",9
"إقبال كبير على جعة ""أسامة بن لاغر"" في حانة بريطانيةجهازك لا يدعم تشغيل الفيديوPlay video, ""إقبال كبير على جعة ""أسامة بن لاغر"" في حانة بريطانية"", المدة 5,1605:16التعليق على الفيديو،إقبال كبير على جعة ""أسامة بن لاغر"" في حانة بريطانيةإقبال كبير على جعة ""أسامة بن لاغر"" في حانة بريطانية23 مايو/ أيار 2024تسبب جعة أسامة بن لاغر بإيقاف حانة ومصنع عن العمل بشكل مؤقت في بريطانيا، بسبب الطلبات الشديدة على هذا النوع من البيرة الذي اقتبس اسمها من اسم  زعيم تنظيم القاعدة الأسبق أسامة بن لادن.وتقول شركة ميتشل برونك الواقعة في شرق انجلترا إنها لم تتوقع أن يكون الإقبال كبيرا على بيرة أسامة بن لاغر لهذا الحد حتى يصل الأمر إلى إغلاق الموقع الالكتروني والطلبات عبر الهاتف لتفادي استلام مزيد من طلبات الزبائن التي لا يمكن تلبيتها.بدأت الشركة إنتاج شراب أسامة بن لاغر قبل عام بالإضافة ولديها أنواع مختلفة من الكحول تحمل أسماء ساخرة مرتبطة بزعماء سياسيين مثل كيم جونغ وبوتين وغيرهما.يمكنكم مشاهدة الحلقات اليومية من البرنامج الساعة الثالثة بتوقيت غرينيتش، من الإثنين إلى الجمعة، وبإمكانكم أيضا الاطلاع على قصص ترندي",1
"حرب الأجيال في ميانمار، الشباب ينتصر على جيش النظامArticle informationAuthor,كوينتين سومرفيلRole,بي بي سي نيوز، ميانمار23 مايو/ أيار 2024يُحضر رجلان مكبري صوت ضخمين، إلى قمة التل الصخري. وعلى عمق نحو 800 متر، في بلدة هباسانج، تقع قاعدة عسكرية ميانمارية مترامية الأطراف.إنه يوم حار للغاية - تصل درجة الحرارة لأكثر من  40 درجة مئوية - وعلى أعمدة الخيزران، يحمل المزيد من مقاتلي المقاومة الشباب مجموعة بطاريات كبيرة وثقيلة ومكبر صوت.يقود التحرُك ناي ميو زين، وهو نقيب انشق عن الجيش بعد أن قضى 12 عاماً في الجيش، قبل أن ينضم إلى المقاومة.ويأتي زين إلى هنا لحث الجنود الموجودين في القاعدة والموالين للجيش الحاكم في البلاد، على تبديل ولائهم، ومع سترته المموهة ذات اللون الأخضر الداكن المتدلية على كتف واحدة، يبدو وكأنه عيستعد لاعتلاء المسرح.في عمق غابة في ولاية كاريني في شرق ميانمار، تواجه قوتان بعضهما البعض في قتال مستمر بطريقة أو بأخرى منذ عقود. لكن التقدم السريع الذي حققته المقاومة في الأشهر الأخيرة يشير إلى أنها قد تكون لها الأفضلية هذه المرة.تخطى قصص مقترحة وواصل القراءةقصص مقترحةنقطة حوار - لماذ",6
"العثور على ملفات حساسة في غرفة نوم ترامب بعد تفتيش مكتب التحقيقات الفيدراليصدر الصورة،Getty ImagesArticle informationAuthor,بيرند ديبوسمان جونيورRole,بي بي سي نيوز22 مايو/ أيار 2024تساءل أحد القضاة كيف يمكن لدونالد ترامب أن يغض الطرف عن وثائق حساسة وُجِدت في غرفة نومه، بعد أن قام مكتب التحقيقات الفيدرالي بتفتيش منزل الرئيس الأمريكي السابق في فلوريدا.عُثِر على الملفات في مقره الخاص، بعد أشهر من اكتشاف الموظفين الفيدراليين أكثر من 100 وثيقة سرية، أثناء تنفيذهم أمر تفتيش في مارالاغو في بالم بيتش خلال صيف عام 2022.وأشار القاضي أيضاً إلى اعتقاد الادعاء بأن ترامب ""كان على الأرجح يأمر موظفيه بتجنب كاميرات المراقبة"" في نادي الغولف.وينفي ترامب 40 تهمة فيدرالية تتعلق بالاحتفاظ غير القانوني بمعلومات عن الدفاع الوطني.كما دفع المتهمان معه، مساعده والت ناوتا والموظف السابق كارلوس دي أوليفيرا، ببراءتهما.تخطى قصص مقترحة وواصل القراءةقصص مقترحةقاض في نيويورك يغرّم ترامب ويهدد بحبسهواشنطن تدرس فرض عقوبات على المحكمة الدولية بسبب أوامر الاعتقال ضد مسؤولين إسرائيلييندونالد ترامب في مواجهة قضية جنائية غير ",1
"السعودية: ""لا سلام مع إسرائيل قبل ضمانات لحل الدولتين""صدر الصورة،Getty Imagesالتعليق على الصورة،ولي العهد السعودي الأمير محمد بن سلمانArticle informationAuthor,نسرين حاطومRole,مراسلة بي بي سي نيوز عربي لشؤون الخليج22 مايو/ أيار 2024منذ نهاية أبريل/نيسان الماضي توالت التقارير الصحافية المتعلقة بإبرام اتفاقية أمنية دفاعية بين المملكة العربية السعودية والولايات المتحدة الأمريكية، بُعيد اللقاء الذي جمع وزيري خارجية البلدين أنتوني بلينكن والأمير فيصل بن فرحان على هامش الاجتماع الخاص لمنتدى الاقتصاد العالمي في الرياض.لقاء الوزيرين كان مناسبة رسمية لإعلان ""قرب"" توقيع الاتفاقية من دون إعطاء المزيد من التفاصيل حول الموعد أو حول نوعية الاتفاقية، ذلك أن لواشنطن أنواعا مختلفة من الاتفاقيات الدفاعية التي تبرمها عادة مع حلفائها، إذ لا تتشابه تلك الاتفاقيات لا في البنود ولا في التعهدات.صدر الصورة،EPAالتعليق على الصورة،وزير الخارجية الأمريكي أنتوني بلينكن متحدثاً في الاجتماع الخاص لمنتدى الاقتصاد العالمي في الرياض الشهر الماضيالجديد في هذه التقارير الصحافية والتصريحات الرسمية الصادرة من البيت الأبيض ه",7
"أبرز حوادث الطيران التي لقيت فيها شخصيات معروفة مصرعهاصدر الصورة،Reutersالتعليق على الصورة،السفارة الإيرانية في العاصمة الروسية موسكو تضع صورة الرئيس الإيراني إبراهيم رئيسي أمام مبناها بعد تحطم طائرة هليكوبتر كانت تقله بالقرب من الحدود الإيرانية مع أذربيجان، 20 مايو/ أيار 2024Article informationAuthor,ليلى بشار الكلوبRole,بي بي سي نيوز عربي20 مايو/ أيار 2024أعادت حادثة مصرع الرئيس الإيراني ووزير خارجيته إثر سقوط مروحيتهم، حوادث مشابهة إلى الواجهة مرة أخرى، فإبراهيم رئيسي وحسين عبد اللهيان ليسا أول سياسيين معروفين يفقدان حياتهما في حادث مروحية أو طائرة.من هو الرئيس الإيراني الراحل إبراهيم رئيسي؟وقد تكون الحادثة الأبرز التي لم يمض عليها وقت طويل، تحطم طائرة يفغيني بريغوجين، زعيم مجموعة فاغنر، قرب العاصمة الروسية موسكو في أغسطس/ آب الماضي، فما الذي نعرفه عن هذه الحادثة، ومن هم أبرز السياسيين والقادة الذين فقدوا حياتهم في حوادث جوية؟صدر الصورة،Reutersالتعليق على الصورة،نصب تذكاري مؤقت ليفغيني بريغوجين، نصب في سان بطرسبرغ، مسقط رأسه في روسيا، بعد مرور 40 يوما على وفاتهقائد مجموعة فاغنر يفغي",0
"ردود فعل متباينة حول اتفاق حمدوك مع فصيلين مسلحين على تقرير المصير وعلمانية الدولةصدر الصورة،Getty Imagesالتعليق على الصورة،صورة أرشيفية لرئيس الحركة الشعبية لتحريرالسودان - شمال، عبد العزيز الحلو (يسارا)Article informationAuthor,محمد محمد عثمانRole,مراسل بي بي سي للشؤون السودانية19 مايو/ أيار 2024وقع رئيس الوزراء السوداني السابق، ورئيس تنسيقية القوى المدنية الديمقراطية عبد الله حمدوك مع فصيلين مسلحين اتفاقا يطالب بوقف الحرب ويقضي بتقرير المصير وعلمانية الدولة.ووقع حمدوك الاتفاق مع رئيس حركة تحرير السودان في دارفور عبد الواحد محمد نور، ورئيس الحركة الشعبية لتحرير السودان شمال عبد العزيز الحلو تواليا في نيروبي وبحضور الرئيس الكيني وليام روتو.وينص الاتفاق الذي أطلق عليه إعلان نيروبي الدعوة إلى وقف الحرب وتأسيس الدولة المدنية ومنح حق تقرير المصير لشعوب السودان في حال عدم تضمين مبادئ الاتفاق في الدستور الدائم في البلاد.فصل الدين عن الدولة يثير جدلا في السودان بعد تضمنه في اتفاق المبادئمظاهرات السودان: السلطات ""تضبط خلية تابعة لحركة عبد الواحد نور المتمردة كانت تخطط لاغتيالات وسط المحتجين""و",3
"""كلما طال أمد الحرب، كلما زادت عزلة إسرائيل عن أصدقائها الإقليميين وحلفائها الدوليين""- الإندبندنتصدر الصورة،Reuters19 مايو/ أيار 2024في عرض الصحف اليوم نبدأ جولتنا من صحيفة الإندبدنت في مقال تحت عنوان ""يجب أن نجد طريقا لتوحيد جميع الأطراف من أجل تحقيق السلام في غزة"".واعتبر المقال أن بناء الميناء البحري المؤقت في غزة يعد إشارة قوية للإسرائيليين بأن المجتمع الدولي لن يقف مكتوف الأيدي بينما تطارد المجاعة الأرض المقدسة، وأن الرئيس الأمريكي جو بايدن سوف يفعل كل ما بوسعه لمحاولة تجنب توسع الأزمة.ورأت الصحيفة ""أن وجود الرصيف البحري هو في حد ذاته ""إدانة للسياسة الإسرائيلية""، ودليل واضح للغاية للعالم على أن إدارة نتنياهو فشلت في واجبها إزاء حماية أرواح الأبرياء، والوفاء بوعودها"".وحتى الآن، حيث أصبح نقص الغذاء خطيراً للغاية، فإن استيلاء إسرائيل على المعبر البري في رفح وإغلاقه يسبب المزيد من الصعوبات، وكذلك الأمر، بحسب الصحيفة، بالنسبة لما يبدو أنه تخريب لإيصال المساعدات من الأردن على يد مستوطنين إسرائيليين في الضفة الغربية، لا يساعد أي من هذا في الدفاع عن إسرائيل ضد تهمة الإبادة الجماعية الموجهة",6
"جدة بريطانية ثمانينية تصعد جبلاً في فرنسا على متن دراجة هوائية، والسبب غزة!صدر الصورة،PA Mediaالتعليق على الصورة،آن جونز أكملت المسار في ست ساعاتArticle informationAuthor,جيس وارنز وبي إيه ميدياRole,بي بي سي نيوز19 مايو/ أيار 2024شاركت جدة بريطانية تبلغ من العمر 82 عاماً في تحدي صعود واحد من أشهر الجبال في فرنسا على متن دراجة هوائية ضمن السباق المعروف باسم طواف فرنسا أو ""تور دو فرانس"" من أجل جمع التبرعات لمساعدة غزة.فقد ركبت الجدة آن جونز، وهي من لويشام جنوبي العاصمة البريطانية لندن، دراجتها الهوائية لمسافة 20 كيلومتراً صعوداً إلى جبل ""مونت فينتو"" في جنوبي فرنسا من أجل دعم حملة  نداء غزة التي نظمتها مؤسسة آموس ترست الخيرية.وواجهت البَرَد والمطر والضباب خلال ركوبها الدراجة لمدة ست ساعات وصولاً إلى قمة الجبل على ارتفاع 1910 مترا عن مستوى سطح البحر.وتمكنت السيدة جونز من جمع 13,000 جنيه استرليني من أجل الحملة.وقالت السيدة جونز وهي جدة لستة أحفاد إنها ""سعيدة"" لإتمامها التحدي وتأمل أن يغير ذلك ""الافتراضات"" التي يكونها الناس عندما يرون ""وجهاً مسناً"".تخطى قصص مقترحة وواصل القراءةقصص مقترحةنقطة",6
"قوات الدعم السريع في السودان تؤكد استعدادها فتح مسارات آمنة لخروج المواطنين من مدينة الفاشر المحاصرةصدر الصورة،Getty Imagesالتعليق على الصورة،الملايين من المواطنين نزحوا في السودان منذ اندلاع الحرب الأهلية في أبريل/ نيسان 202318 مايو/ أيار 2024أكدت قوات الدعم السريع في السودان أنها مستعدة لفتح مسارات آمنة لخروج المدنيين من مدينة الفاشرالمحاصرة الواقعة في ولاية شمال دارفور غربي السودان إلى مناطق آمنة وتوفير الحماية لهم.وقالت في بيان لها نُشر على منصة إكس الجمعة: ""نؤكد استعداد وجاهزية قواتنا لمساعدة المواطنين بفتح مسارات آمنة لخروجهم إلى أماكن أخرى أكثر أمناً يختارونها طوعاً وتوفير الحماية لهم"".وأكدت في البيان على عدم وجود عداء بين القوات والمواطنين في المدينة. وطلبت من السكان تجنب المناطق المستهدفة بالطيران والابتعاد عن مناطق الاشتباكات وعدم الالتفات إلى الشائعات.وقال البيان إن ""الأكاذيب وعمليات التضليل الممنهج لنشر الخوف والذعر وسط المواطنين لن تنطلي على إنسان دارفور وشعبها الذي خبر ألاعيب ومكر عصابة السلطة وأذيالها من حركات الارتزاق ويتطلع إلى الانعتاق من براثن الفلول وأعوانهم"".وأعلنت",3
"علماء يتوصلون إلى حل للغز بناء أهرامات مصرصدر الصورة،Getty ImagesArticle informationAuthor,مالو كورسينوRole,بي بي سي نيوز18 مايو/ أيار 2024يعتقد علماء أنهم ربما تمكنوا من حل لغز كيفية بناء 31 هرماً في مصر، منها أهرامات الجيزة المعروفة على مستوى العالم، والتي بُنيت منذ أكثر من 4000 عام.اكتشف فريق بحث من جامعة نورث كارولينا ويلمنغتون، أن الأهرامات ربما تكون قد شُيّدت على طول فرع قديم لنهر النيل لم يعد موجوداً منذ زمن طويل، والذي تغطيه اليوم الصحراء والأراضي الزراعية.لسنوات عديدة، اعتقد علماء الآثار أن المصريين القدماء استخدموا ممراً مائياً قريباً لنقل المواد مثل الكتل الحجرية اللازمة لبناء الأهرامات بالقرب من النهر.لكن حتى الآن، ""لم يكن أحد متأكداً من موقع أو شكل أو حجم أو مدى قرب هذا الممر المائيّ الضخم من موقع الأهرامات الفعلي""، وفقاً لإحدى القائمين على هذه الدراسة، البروفيسورة المصرية إيمان غنيم.صدر الصورة،Eman Ghoneim/UNCWالتعليق على الصورة،البروفيسورة إيمان غنيم قادت فريق البحث الذي توصل إلى هذا الاكتشافوفي جهد عابر للقارات، استخدمت مجموعة الباحثين صور الأقمار الاصطناعية الرادارية، ",3
"الموناليزا: جيولوجية تحل لغز المكان الذي رُسمت فيه اللوحةصدر الصورة،Getty Imagesالتعليق على الصورة،لوحة الموناليزا الشهيرة من أعمال ليوناردو دافينشيArticle informationAuthor,سونيث بيريراRole,بي بي سي15 مايو/ أيار 2024تعد لوحة الموناليزا واحدة من أشهر اللوحات في العالم، وعلى الرغم من ذلك لا يزال الغموض يكتنفها حتى الآن.اشتهرت تلك اللوحة التي رسمها ليوناردو دافنشي بابتسامتها الغامضة، بيد أنه بعد مرور ما يزيد على 500 عام على رسمها، لا تزال أسئلة تُطرح بشأن العديد من العناصر الفنية المكونة للوحة.وتعتقد آن بيتزوروسو، عالمة الجيولوجيا ومؤرخة الفن في عصر النهضة، أنها استطاعت حل أحد تلك الألغاز، ألا وهو لغز الموقع الذي رُسمت فيه اللوحة.استعانت بيتزوروسو بخبرتها لتحديد المناظر الطبيعية التي تظهر في اللوحة، وتوصلت إلى أن الجسر الظاهر في الخلفية، والذي يعود إلى القرن الرابع عشر، يشير إلى أن اللوحة رُسمت في مدينة ليكو الإيطالية، على ضفاف بحيرة كومو في منطقة لومباردي.الموناليزا: نسخة طبق الأصل من لوحة ليوناردو دافنشي الشهيرة معروضة للبيع بما يصل إلى 300 ألف يوروالموناليزا: رجل يرتدي زي إمرأة عجوز ي",0
"بنوك مودي في الهند تنفق 400 مليار دولار ليفوز بدورة ثالثةصدر الصورة،Bimal Thankachanالتعليق على الصورة،تحصل ساراسواتي، التي فقدت زوجها منذ 30 سنة، على معاش أرامل قيمته 35 دولارا أمريكيا لحفظ كرامتهاArticle informationAuthor,سوتيك بيسواسRole,مراسلة بي بي سي في الهند9 مايو/ أيار 2024أخيرا، قد يحصل بالارام بهلفي وأسرته على بيت يعيشون تحت سقفه.ولسنوات عدة، عاش بهلافي وزوجته وأطفالهما الأربعة الذين يتلقون التعليم في المدارس - في كوخ في قرية مشمسة في ولاية ماديا براديش بوسط الهند. وفي جزء من ردهة الكوخ بأرضيتها الطينية هناك مطبخ، وبعض الكراسي البلاستيكية، وسريران من الحبال، وأحبال غسيل متآكلة.بعد ثلاث سنوات من الانتظار، حصلت عائلة بهلافي على 120 ألف روبية (1445 دولاراً أمريكياً) من برنامج تديره حكومة رئيس الوزراء الهندي ناريندرا مودي العام الماضي، وهو ما مكنهم من البدء في بناء منزل جديد.وبُني أكثر من 25 مليون منزل منذ عام 2016 في إطار برنامج الإسكان العام في المناطق الريفية في إطار ما يُعرف بـ""خطة رئيس الوزراء للإسكان""، وهو واحد من أكثر من 300 خطة فيدرالية يعتمد عليها مودي لتعزيز الدعم لحزبه",0
"""نحن بحاجة إلى معجزة"": الاقتصادان الإسرائيلي والفلسطيني متضرران من الحربصدر الصورة،Getty Imagesالتعليق على الصورة،في هذا الوقت من العام تعج البلدة القديمة في القدس بالزوارArticle informationAuthor,واير ديفيزRole,بي بي سي نيوز- القدس24 أبريل/ نيسان 2024مرّت أكثر من ستة أشهر على الحرب المدمرة في غزة، تأثر خلالها الاقتصادان الإسرائيلي والفلسطيني بشكل هائل، إذ تم القضاء على كل الأنشطة الاقتصادية في غزة تقريبا، كما يقول البنك الدولي إن الحرب أضرت بشدة أيضا بالأعمال التجارية الفلسطينية في الضفة الغربية المحتلة.وبينما يحتفل الإسرائيليون بعيد الفصح اليهودي، تحاول ""دولة الشركات الناشئة"" التي يتباهى بها كثيرون، أن تظل اقتراحا جذابا للمستثمرين.الشوارع المرصوفة بالحصى في البلدة القديمة في القدس هادئة بشكل كامل، إذ لا توجد طوابير طويلة لزيارة الأماكن المقدسة، على الأقل تلك التي لا تزال مفتوحة، وعادة ما تعج الأحياء الأربعة للمدينة القديمة بالزوار، بعد عيد الفصح وشهر رمضان مباشرة وفي منتصف عيد الفصح.وفي فبراير/ شباط، وصل 68 ألف سائح فقط إلى إسرائيل، وفقًا لمكتب الإحصاء المركزي في البلاد. وهذا يمثل ان",6
"التضخم في تركيا: ""نحن عالقون بين سداد بطاقة الائتمان والاستدانة مرة أخرى""التعليق على الصورة،تقول  ناز إنها علقت في حلقة مفرغة، حيث تحصل على راتبها، وتقوم بسداد رصيد بطاقتها الائتمانية، ثم تضطر للاستدانة مرة أخرى.Article informationAuthor,أوزغيه أوزديميرRole,بي بي سي نيوز - تركيا26 أبريل/ نيسان 2024""إذا لم أتمكن من استخدام بطاقة الائتمان أوالسداد بالتقسيط، فلن أتمكن من شراء أي شيء""، هذا ما قالته ناز تشاكار.وناز، وهي عاملة في مصنع وعمرها 26 عامًا، واحدة من ملايين الأشخاص في تركيا يعتمدون في معيشتهم بشكل أساسي على بطاقات الائتمان.ارتفع معدل التضخم السنوي في تركيا إلى 68.5% في مارس/آذار، ويلجأ عدد متزايد من الناس إلى بطاقات الائتمان لتلبية احتياجاتهم الأساسية مثل الغذاء أو المأوى.وقالت ناز ""أدى ارتفاع التضخم إلى تآكل رواتبنا، وانخفاض قدراتنا الشرائية. حتى عند شراء أبسط الأشياء، علينا أن نفكر مرتين"". ويشكل ارتفاع أسعار المواد الغذائية أحد أهم الأعباء التي يواجهها الناس في تركيا.ويبلغ الحد الأدنى للأجور في تركيا 17 ألف ليرة، أي ما يعادل 524 دولارًا شهريًا. وتبلغ عتبة الفقر حوالي  25 ألف ليرة",1
"لماذا يعتبر الهواء النقي رفاهية لا يقدر الكثيرون على كُلفتها؟صدر الصورة،Getty ImagesArticle informationAuthor,كامالا ثياغاراجانRole,بي بي سي فيوتشر21 أبريل/ نيسان 2024على الرغم من أن كل شخص في العالم تقريبا يتنفس الآن هواء ملوثا بطريقة ما، إلا أن قصة تلوث الهواء هي إحدى قصص عدم المساواة البيئية.في كل مرة تشعل ميثيليش الموقد لتطبخ، تؤلمها عيناها ذلك أن المنزل الصغير الذي تتقاسمه ربة المنزل البالغة من العمر 29 عامًا مع زوجها وابنتها وابنها وأصهارها المسنين في حي فقير في العاصمة الهندية دلهي يمتلئ بسرعة بالدخان.وتقوم ميثيليش بالطهي فوق شولها التقليدي  - وهو موقد احتراق مطلي بالمعدن  يستخدم الحطب كوقود - منذ أن كان عمرها 13 عامًا وهي غالبًا ما تعاني من صعوبة في التنفس وتعاني من نوبات سعال لا يمكن السيطرة عليها.درجات الحرارة: هل أصبحت حرائق الغابات أكثر تكراراً وشيوعاً؟ما الأثر الذي يتركه تلوّث الهواء على عقولنا وأجسادنا على المدى البعيد؟تخطى قصص مقترحة وواصل القراءةقصص مقترحةلماذا قرر بوتين إعفاء وزير الدفاع الروسي سيرغي شويغو من منصبه؟نقطة حوار - لماذا يتحرك الشارع الغربي لوقف حرب غزة ويب",2
"هل يزعم الغرب أن الصين تنتج فائضا عن حاجتها بينما يشكو عمالها من البطالة؟صدر الصورة،Wang Xiqing/BBCالتعليق على الصورة،يقول رين وينبينغ إنه يستحق تعويضا بآلاف الدولارات بعد أن نقل رب العمل السابق نشاطه الإنتاجي خارج الصين.Article informationAuthor,لورا بيكرRole,مراسلة بي بي سي في الصين19 أبريل/ نيسان 2024يتردد عامل يدعى رين وينبينغ في مغادرة بناية من الطوب كانت يوما ما مصنعا ناجحا في مدينة دونغقوان، مركز الصناعة الصينية.قال الرجل البالغ من العمر 54 عاما، وهو يشير إلى المكان الذي كان يعمل فيه بحرفة تجميع الأثاث والمكان الذي كان زملاؤه يجتمعون فيه لتناول طعام الغداء: ""جميع العمال في حالة ذهول"".قرر صاحب المصنع نقل نشاطه الإنتاجي إلى منطقة جنوب شرقي آسيا بغية خفض التكاليف، ويقول رين إنه يستحق ما يزيد على 80 ألف يوان (ما يعادل 11 ألف دولار) على سبيل التعويض مقابل تسريحه من العمل، وهو ما قد يستغرق سنوات ليكسبه.ويضيف: ""نشعر بخيبة أمل وحزن"".الحرب التجارية الأمريكية الصينية: ماذا تريد الولايات المتحدة من الصين؟الصين والولايات المتحدة: أين يقع البلدان ضمن موازين القوى الحالية؟ولا يشعر رين بالحزن ",1
"قضية أموال ""قذرة"" بقيمة ملياري دولار تهز سنغافورةصدر الصورة،Getty Imagesالتعليق على الصورة،سلطت هذه القضية الضوء على وضع سنغافورة كمركز ماليArticle informationAuthor,كيلي نيغRole,بي بي سي - سنغافورة13 أبريل/ نيسان 2024بدأت محكمة سنغافورية إصدار أحكام في قضية مثيرة، اتُهم فيها 10 مواطنين صينيين بغسل نحو 2.2 مليار دولار أمريكي حصلوا عليها من أنشطة إجرامية في الخارج.وتورط في الفضيحة العديد من البنوك ووكلاء العقارات وتجار المعادن النفيسة ونوادي الغولف الكبرى. وأدى ذلك إلى مداهمات واسعة النطاق في بعض الأحياء الأكثر ثراء، حيث صادرت الشرطة مليارات الدولارات من الأموال والأصول.وقد استحوذت التفاصيل المروعة  للفضيحة على اهتمام السنغافوريين، فمن بين الأصول التي تمت مصادرتها 152 عقارا و62 مركبة وعددا كبيرا من الحقائب الفاخرة والساعات، ومئات القطع من المجوهرات وآلاف زجاجات الكحول.سنغافورة: ماذا نتعلم من هذا البلد الآسيوي المولع بالنظافة لدرجة جعلته يحظر العلكة؟ما الذي يجعل مطار شانغي السنغافوري الأفضل على مستوى العالم؟وفي وقت سابق من هذا الشهر، أصبح ""سو وين تشيانغ"" و""سو هايجين"" أول من يُسجن في هذه ",0
كيف تُصدّر أوكرانيا حبوبها وما حجمها الآن؟صدر الصورة،ISTOCKالتعليق على الصورة،سفينة تحمل الحبوب في ميناء تشورنومورسك على ساحل البحر الأسود بأوكرانيا30 مارس/ آذار 2024تصدّر أوكرانيا الآن نحو خمسة ملايين طن من الحبوب شهريا، أي بأكثر مما كانت تصدّر في صيف 2023، عندما انسحبت روسيا من اتفاقية حبوب البحر الأسود.وفي يوليو/تموز 2023، توقفت روسيا عن توفير مرورٍ آمِن لسفن الشحن الذاهبة إلى أوكرانيا والعائدة منها، ونتيجة لذلك تراجعت صادرات الحبوب الأوكرانية.ما حجم صادرات أوكرانيا من الحبوب؟في فبراير/شباط 2024، صدّرت أوكرانيا 5.8 مليون طن من الحبوب، كما كانت قد صدّرت 5.3 مليون طن في يناير/كانون الثاني.فيما تراجع في مارس/آذار حجم صادرات أوكرانيا من الحبوب، حيث أخرجت في الفترة الممتدة بين الأول من الشهر ذاته والسابع والعشرين منه نحو 4.5 مليون طن من الحبوب.يُذكر أنه قبل الاجتياح الروسي لأوكرانيا في 2022، كانت الأخيرة تصدّر حوالي 6.5 مليون طن من الحبوب شهريا.تخطى قصص مقترحة وواصل القراءةقصص مقترحةأعاصير، واختناقات بحرية، وارتفاعات في منسوب المياه - كيف يهدد احترار المحيطات استقرار الكوكب؟كيف أصبح الأو,2
"شركة يابانية توقف إنتاج حفاضات الأطفال لتوفيرها للبالغينصدر الصورة،Getty Imagesالتعليق على الصورة،انخفض عدد الأطفال المولودين في اليابان عام 2023 بنسبة 5.1 في المئة عن عام 2022Article informationAuthor,ماريكو أويRole,بي بي سي27 مارس/ آذار 2024أعلنت شركة يابانية لصناعة الحفاضات أنها ستتوقف عن إنتاج حفاضات الأطفال في البلاد، وبدلا من ذلك ستركز على  توفير حفاضات لكبار السن والبالغين.وأصبحت شركة أوجي هولدينغز  Oji Holdings، أحدث شركة تقرر تحويل نشاطها من الأطفال إلى البالغين في البلد الذي بات يعاني من شيخوخة سريعة، بسبب تراجع أعداد المواليد إلى معدلات قياسية خلال الفترة الماضية.وبحسب الإحصاءات فإن مبيعات حفاضات الأطفال تراجعت بصوة كبيرة في مقابل ارتفاع مبيعات حفاضات البالغين، خلال العقد الماضي.وانخفض عدد الأطفال المولودين في اليابان في عام 2023 بنسبة 5.1 في المئة عن العام السابق، وتم تسجيل 758 ألفا و631 مولودا فقط.وكان هذا أيضا أقل عدد من الولادات المسجلة في اليابان منذ القرن التاسع عشر. ففي السبعينيات، وصل هذا الرقم إلى أكثر من مليونين.تخطى قصص مقترحة وواصل القراءةقصص مقترحةأعاصير، واختنا",0
"ماكدونالدز تسترد ملكية فروع مطاعمها في إسرائيلصدر الصورة،Getty Imagesالتعليق على الصورة،كندا من بين الدول التي شهدت احتجاجات ضد السلسلةArticle informationAuthor,جيما ديمبسيRole,بي بي سي نيوز5 أبريل/ نيسان 2024تعتزم شركة ماكدونالدز العملاقة للوجبات السريعة، استعادة ملكية جميع فروع مطاعمها في إسرائيل بعد مقاطعة العلامة التجارية على خلفية الحرب في قطاع غزة.وقالت الشركة إنها توصلت إلى اتفاق مع صاحب الامتياز ألونيال لإعادة 225 متجراً في جميع أنحاء البلاد، والتي توظف قرابة 5000 شخص.وتعرضت شركة ماكدونالدز لانتقادات واسعة بعد أن بدأ ألونيال في توزيع آلاف الوجبات المجانية على الجنود الإسرائيليين.وتراجعت مبيعات ماكدونالدز في المنطقة منذ بدء الحرب في أكتوبر/تشرين الأول الماضي.وقالت ماكدونالدز يوم الخميس، إنه تم توقيع اتفاق مع شركة ألونيال التي تدير سلسلة ""جولدن أرشز"" في إسرائيل منذ أكثر من 30 عاماً.تخطى قصص مقترحة وواصل القراءةقصص مقترحةمحكمة العدل الدولية تأمر إسرائيل بالوقف الفوري لعملياتها العسكرية في رفحماذا يعني تدخل مصر لدعم دعوى جنوب أفريقيا ضد إسرائيل أمام محكمة العدل الدولية؟ما أحدث القد",6
